src/api/admin.rs:19:        core::{log_event, two_factor},
src/db/models/two_factor.rs:143:                .filter(twofactor::user_uuid.eq(user_uuid))
src/db/models/two_factor.rs:144:                .filter(twofactor::atype.eq(atype))
src/db/models/two_factor.rs:153:            diesel::delete(twofactor::table.filter(twofactor::user_uuid.eq(user_uuid)))
src/db/models/two_factor.rs:155:                .map_res("Error deleting twofactors")
src/db/models/two_factor.rs:161:        use crate::api::core::two_factor::webauthn::{U2FRegistration, get_webauthn_registrations};
src/db/models/two_factor.rs:167:                twofactor::table
src/db/models/two_factor.rs:168:                    .filter(twofactor::atype.eq(TwoFactorType::U2f as i32))
src/db/models/two_factor.rs:170:                    .expect("Error loading twofactor")
src/db/models/two_factor.rs:230:            TwoFactor::new(u2f.user_uuid.clone(), TwoFactorType::Webauthn, serde_json::to_string(&webauthn_regs)?)
src/db/models/two_factor.rs:241:                twofactor::table
src/db/models/two_factor.rs:242:                    .filter(twofactor::atype.eq(TwoFactorType::Webauthn as i32))
src/db/models/two_factor.rs:244:                    .expect("Error loading twofactor")
src/db/models/two_factor.rs:257:            TwoFactor::new(webauthn_factor.user_uuid.clone(), TwoFactorType::Webauthn, serde_json::to_string(&regs)?)
src/db/models/two_factor.rs:267:pub struct TwoFactorId(String);
src/db/models/two_factor_duo_context.rs:6:    db::{DbConn, schema::twofactor_duo_ctx},
src/db/models/two_factor_duo_context.rs:11:#[diesel(table_name = twofactor_duo_ctx)]
src/db/models/two_factor_duo_context.rs:13:pub struct TwoFactorDuoContext {
src/db/models/two_factor_duo_context.rs:20:impl TwoFactorDuoContext {
src/db/models/two_factor_duo_context.rs:23:            twofactor_duo_ctx::table.filter(twofactor_duo_ctx::state.eq(state)).first::<Self>(conn).ok()
src/db/models/two_factor_duo_context.rs:38:            diesel::insert_into(twofactor_duo_ctx::table)
src/db/models/two_factor_duo_context.rs:40:                    twofactor_duo_ctx::state.eq(state),
src/db/models/two_factor_duo_context.rs:41:                    twofactor_duo_ctx::user_email.eq(user_email),
src/db/models/two_factor_duo_context.rs:42:                    twofactor_duo_ctx::nonce.eq(nonce),
src/db/models/two_factor_duo_context.rs:43:                    twofactor_duo_ctx::exp.eq(exp),
src/db/models/two_factor_duo_context.rs:46:                .map_res("Error saving context to twofactor_duo_ctx")
src/db/models/two_factor_duo_context.rs:54:            twofactor_duo_ctx::table
src/db/models/two_factor_duo_context.rs:55:                .filter(twofactor_duo_ctx::exp.lt(now))
src/db/models/two_factor_duo_context.rs:57:                .expect("Error finding expired contexts in twofactor_duo_ctx")
src/db/models/two_factor_duo_context.rs:64:            diesel::delete(twofactor_duo_ctx::table.filter(twofactor_duo_ctx::state.eq(&self.state)))
src/db/models/two_factor_duo_context.rs:66:                .map_res("Error deleting from twofactor_duo_ctx")
src/db/models/two_factor_incomplete.rs:11:        schema::twofactor_incomplete,
src/db/models/two_factor_incomplete.rs:17:#[diesel(table_name = twofactor_incomplete)]
src/db/models/two_factor_incomplete.rs:19:pub struct TwoFactorIncomplete {
src/db/models/two_factor_incomplete.rs:31:impl TwoFactorIncomplete {
src/db/models/two_factor_incomplete.rs:53:            diesel::insert_into(twofactor_incomplete::table)
src/db/models/two_factor_incomplete.rs:55:                    twofactor_incomplete::user_uuid.eq(user_uuid),
src/db/models/two_factor_incomplete.rs:56:                    twofactor_incomplete::device_uuid.eq(device_uuid),
src/db/models/two_factor_incomplete.rs:57:                    twofactor_incomplete::device_name.eq(device_name),
src/db/models/two_factor_incomplete.rs:58:                    twofactor_incomplete::device_type.eq(device_type),
src/db/models/two_factor_incomplete.rs:59:                    twofactor_incomplete::login_time.eq(Utc::now().naive_utc()),
src/db/models/two_factor_incomplete.rs:60:                    twofactor_incomplete::ip_address.eq(ip.ip.to_string()),
src/db/models/two_factor_incomplete.rs:63:                .map_res("Error adding twofactor_incomplete record")
src/db/models/two_factor_incomplete.rs:78:            twofactor_incomplete::table
src/db/models/two_factor_incomplete.rs:79:                .filter(twofactor_incomplete::user_uuid.eq(user_uuid))
src/db/models/two_factor_incomplete.rs:80:                .filter(twofactor_incomplete::device_uuid.eq(device_uuid))
src/db/models/two_factor_incomplete.rs:89:            twofactor_incomplete::table
src/db/models/two_factor_incomplete.rs:90:                .filter(twofactor_incomplete::login_time.lt(dt))
src/db/models/two_factor_incomplete.rs:92:                .expect("Error loading twofactor_incomplete")
src/db/models/two_factor_incomplete.rs:104:                twofactor_incomplete::table
src/db/models/two_factor_incomplete.rs:105:                    .filter(twofactor_incomplete::user_uuid.eq(user_uuid))
src/db/models/two_factor_incomplete.rs:106:                    .filter(twofactor_incomplete::device_uuid.eq(device_uuid)),
src/db/models/two_factor_incomplete.rs:109:            .map_res("Error in twofactor_incomplete::delete_by_user_and_device()")
src/db/models/two_factor_incomplete.rs:116:            diesel::delete(twofactor_incomplete::table.filter(twofactor_incomplete::user_uuid.eq(user_uuid)))
src/db/models/two_factor_incomplete.rs:118:                .map_res("Error in twofactor_incomplete::delete_all_by_user()")
src/db/models/user.rs:13:        schema::{invitations, sso_users, twofactor_incomplete, users},
src/db/models/user.rs:22:    Cipher, Device, EmergencyAccess, Favorite, Folder, Membership, MembershipType, TwoFactor, TwoFactorIncomplete,
src/db/models/user.rs:262:        let twofactor_enabled = !TwoFactor::find_by_user(&self.uuid, conn).await.is_empty();
src/db/models/user.rs:297:            "twoFactorEnabled": twofactor_enabled,
src/db/models/user.rs:358:        TwoFactor::delete_all_by_user(&self.uuid, conn).await?;
src/db/models/user.rs:359:        TwoFactorIncomplete::delete_all_by_user(&self.uuid, conn).await?;
src/db/models/user.rs:417:                twofactor_incomplete::table
src/db/models/user.rs:418:                    .filter(twofactor_incomplete::device_uuid.eq(device_uuid))
src/db/models/user.rs:419:                    .order_by(twofactor_incomplete::login_time.desc())
src/db/models/user.rs:420:                    .select(twofactor_incomplete::user_uuid)
src/db/schema.rs:57:        twofactor_remember -> Nullable<Text>,
src/db/schema.rs:157:    twofactor (uuid) {
src/db/schema.rs:168:    twofactor_incomplete (user_uuid, device_uuid) {
src/db/schema.rs:179:    twofactor_duo_ctx (state) {
src/db/schema.rs:369:joinable!(twofactor -> users (user_uuid));
src/db/schema.rs:400:    twofactor,
src/mail.rs:560:        "email/twofactor_email",
src/main.rs:67:    WS_ANONYMOUS_SUBSCRIPTIONS, WS_USERS, core::two_factor::duo_oidc::purge_duo_contexts, purge_auth_requests,
src/main.rs:92:    db::models::TwoFactor::migrate_u2f_to_webauthn(&pool.get().await.unwrap()).await.unwrap();
src/main.rs:93:    db::models::TwoFactor::migrate_credential_to_passkey(&pool.get().await.unwrap()).await.unwrap();
